"","1.txt","10.txt","11.txt","12.txt","13.txt","14.txt","15.txt","16.txt","17.txt","18.txt","19.txt","2.txt","20.txt","21.txt","22.txt","23.txt","24.txt","25.txt","26.txt","27.txt","28.txt","29.txt","3.txt","30.txt","31.txt","32.txt","33.txt","34.txt","35.txt","36.txt","37.txt","38.txt","39.txt","4.txt","40.txt","41.txt","42.txt","43.txt","44.txt","45.txt","46.txt","47.txt","48.txt","49.txt","5.txt","50.txt","6.txt","7.txt","8.txt","9.txt"
"1.txt",1,0.0306790029622402,0.0416695447370553,0.0265229044929845,0.045369326035566,0.040871566129861,0.0384019917873509,0.0438812258921281,0.0552402065235954,0.0294611776171337,0.0705187567845615,0.0460507774901511,0.0116775903228174,0.0247934413493524,0.0554044655613364,0.0649479402204712,0.0406856768291251,0.050486569105654,0.0493615531568472,0.0670074865143045,0.0545237866246912,0.035442905643694,0.0598269834079773,0.0483660323186853,0.0693888079848197,0.043884023723027,0.0894386248922062,0.0672708817816506,0.041802609021661,0.0527442322228378,0.0420976726227861,0.0305013094933897,0.0342545550001075,0.122847629912434,0.0692734476414326,0.0671393685951663,0.0574677411325261,0.0461587914901638,0.0377919560357896,0.0451820929036552,0.0611999539048944,0.0387352081985024,0.0674493329165263,0.0114671660547846,0.0983322362305082,0.0901939502148308,0.0723187531145927,0.077342105952358,0.0528078531768943,0.0198175279324382
"10.txt",0.0306790029622402,1,0.0243911507883789,0.0338767971408886,0.0146463710939374,0.0296273803807027,0.0281753149705636,0.0205084677168308,0.0227726344133008,0.0107291443725151,0.0395767357998146,0.039789377800315,0.0124746864760853,0.00551787652935918,0.0451684903492045,0.0473612779095562,0.0439093606906013,0.0422607075071844,0.0424271645058951,0.0444671866201785,0.0432186965114619,0.0127912801786452,0.0579056591714201,0.0290843153197997,0.0413197860707573,0.0499179716780086,0.0191087163282722,0.0799571239618667,0.0415404625649294,0.0536832591222387,0.0118345267082788,0.0551040877415975,0.0203292908416602,0.0560589312703909,0.0426315623580209,0.0831977624079684,0.039619123993199,0.0432539708000023,0.0316162996652611,0.0405360328391749,0.0558239935862941,0.0486814351756881,0.0195797095188374,0.0183748484081259,0.0741030041966864,0.0113799761132023,0.0627697940274203,0.048230749603937,0.0388022102598069,0.308732739014562
"11.txt",0.0416695447370553,0.0243911507883789,1,0.22012286158519,0.337195706822611,0.0497864992710771,0.12267026153834,0.144565062142228,0.29241463750575,0.189446225016647,0.267377586692606,0.0347784003257186,0.0633646354359163,0.0520516608841176,0.0418175478787662,0.0772143555653773,0.0523836912106539,0.0299357808580927,0.0428814877695092,0.034628025923658,0.0516251523685997,0.291449235841774,0.0848150669087566,0.0297947966627637,0.121749779669441,0.0629953287545879,0.264031493789111,0.0658990621384466,0.036423136845989,0.0499417242626266,0.0708474304903124,0.0469395591259508,0.147516802506074,0.0786894024452378,0.0653721341303359,0.20089088071063,0.042984079025554,0.056809873040959,0.0427955577640206,0.0485680198515056,0.0714109054067558,0.102663390880887,0.0454648208197825,0.0355559067267389,0.0377346400629399,0.134876235793022,0.0759134474242988,0.0570619625791772,0.0546882159475867,0.0192023843160642
"12.txt",0.0265229044929845,0.0338767971408886,0.22012286158519,1,0.189332728585696,0.0697197952186512,0.137127157767836,0.196491099527056,0.256180907000008,0.234613762991857,0.281083212948372,0.0304901049044887,0.228589492520168,0.0323555346562836,0.0468067028567385,0.0703305316959942,0.0310932825497412,0.0398261062788093,0.0521999936244647,0.0461073758295791,0.0497101524277985,0.183762418739336,0.0683806331972201,0.0369929149890103,0.118391480138228,0.0556780163313712,0.234019075670121,0.115765391135382,0.053283898497023,0.0797054418687646,0.049877577742657,0.075511144351934,0.146524283318982,0.0767903143954339,0.081951478847725,0.182944566894982,0.0538502379548793,0.0494580735976993,0.0516954476340476,0.0352394871233429,0.0641179120282373,0.105373600282618,0.0229621654825351,0.00448940851090805,0.0466921266402896,0.184896357893081,0.0554460445895797,0.0637868106500416,0.0492246056848407,0.0193964616322803
"13.txt",0.045369326035566,0.0146463710939374,0.337195706822611,0.189332728585696,1,0.108711788008514,0.0921430922020656,0.150405768649823,0.174451430586333,0.163200179520296,0.169528354395395,0.0355345207216793,0.0513910270585703,0.0209829975461304,0.0503445026579483,0.0756273212912337,0.0419797076813783,0.0650477001452735,0.0441761749753446,0.0536160357712097,0.0518331640509978,0.293472143074034,0.10194426762321,0.0368666046161731,0.0396787909186862,0.0398906757525614,0.504620131912817,0.0825829471933539,0.0427827793466465,0.0491455294497925,0.0412532230339542,0.0318874343039201,0.107370576337821,0.0661081709769297,0.0734111745399887,0.217283052952409,0.057046342183083,0.0660674168033627,0.0539485818055403,0.0382381667461097,0.0685727108255131,0.0776164144683699,0.054601330066244,0.0271734544081641,0.0675645848965341,0.194737421750057,0.0754852534280491,0.0764202266942964,0.0652644238778319,0.0111812134539251
"14.txt",0.040871566129861,0.0296273803807027,0.0497864992710771,0.0697197952186512,0.108711788008514,1,0.0602293078859118,0.101119457600809,0.150655816769869,0.0915818758254369,0.126618916230811,0.0543683428026339,0.0185185185185185,0.0450517088251075,0.0763006290224562,0.0735030174372224,0.0425346077934425,0.0955969525222871,0.0731048075855966,0.0796961966633163,0.0735345063356156,0.0588643437160127,0.0955113758435421,0.0577787211115375,0.058550590447843,0.122430406562618,0.10932981296045,0.102576242482777,0.0835064551502423,0.0779893139132726,0.03733244459921,0.039122379979496,0.0829911005389753,0.0989075823459653,0.0567186113925898,0.167159056094671,0.0999268721302991,0.0731993854359501,0.056862355454964,0.0517786964133764,0.103373956597559,0.065491960849029,0.0871975133018945,0.0363696483726654,0.0405281569996484,0.07883602747994,0.099154126743897,0.0988363062005927,0.0747710526213057,0.00654728501098655
"15.txt",0.0384019917873509,0.0281753149705636,0.12267026153834,0.137127157767836,0.0921430922020656,0.0602293078859118,1,0.0479369873097841,0.0727682162052252,0.0422087255335342,0.0973709345999539,0.0441460232399265,0.0334607266032844,0.0325611988993662,0.0534753056265571,0.0993195872943186,0.0682711056701635,0.0642347677578701,0.0585267214908837,0.0669097428011723,0.0552873443323958,0.0260755412679884,0.083987727309401,0.0513965151962736,0.0450043663070475,0.0500648908441046,0.0555263783070832,0.116501240559474,0.0566403130818474,0.0647357948157273,0.08570780766676,0.0436989117526362,0.161769524584575,0.0712391206049738,0.0651580457649193,0.0677176765206959,0.0658254824533099,0.0740205639406083,0.0945891705720385,0.0470317847811492,0.137078032340275,0.159141603607347,0.0609214121563301,0.00985733437292827,0.055793893622409,0.0569788724590982,0.0872053629700492,0.0759338941154964,0.0688521159890277,0.047320613369223
"16.txt",0.0438812258921281,0.0205084677168308,0.144565062142228,0.196491099527056,0.150405768649823,0.101119457600809,0.0479369873097841,1,0.36038613284192,0.426434246704321,0.258835003865427,0.0681005089221018,0.0217461199141524,0.0307803884056474,0.0369256904904555,0.0561844473073542,0.0259470050936066,0.0624438411440525,0.0422627836313112,0.0657941346732151,0.0449719969334274,0.137355755836118,0.0829969932170836,0.0363849592499366,0.0681005873499507,0.0544808312797083,0.359200293393417,0.0653894796107819,0.0446553955917701,0.0726258118128916,0.0226931988359561,0.036752830546802,0.127578317109269,0.0724111680198029,0.112175368647079,0.354078082826844,0.0587386403301609,0.0564000799629156,0.0411236411079451,0.0387826007727053,0.0553783975649111,0.0556909759516131,0.0273053891588962,0.0384376785087305,0.0435125291417173,0.157379873514919,0.124572220489197,0.081152385272824,0.0603563878603509,0.0369043892539032
"17.txt",0.0552402065235954,0.0227726344133008,0.29241463750575,0.256180907000008,0.174451430586333,0.150655816769869,0.0727682162052252,0.36038613284192,1,0.439923065235158,0.456016544998887,0.0511432247655341,0.0999472735644012,0.0494103545306462,0.0572564702579081,0.0675431014561926,0.0445452308633855,0.0483704397511948,0.0549881479647743,0.0485592301055824,0.0642398561169515,0.352062079388961,0.0833880052398298,0.0572480453095068,0.185296050815416,0.0889899038927322,0.425525623754472,0.0725753492730899,0.0607727305829438,0.0689820483624955,0.0669305711408704,0.0508113677580309,0.178846889899712,0.130152299674982,0.114865709288874,0.39683881551747,0.0732388303748163,0.046274765940759,0.0426959179174716,0.0515374786148126,0.0697067255071914,0.0860373512546862,0.0609035447926501,0.0202065858799997,0.0539182790824579,0.207381721752101,0.0948175000103519,0.106242194040645,0.0527517377720462,0.0207862926172044
"18.txt",0.0294611776171337,0.0107291443725151,0.189446225016647,0.234613762991857,0.163200179520296,0.0915818758254369,0.0422087255335342,0.426434246704321,0.439923065235158,1,0.319444532445705,0.034637598743552,0.0265454712537498,0.0281801967026865,0.0437494209341466,0.061254689142117,0.0399085954412065,0.0376843424036279,0.0399823633882005,0.072006415247835,0.0384846917136177,0.167670061715782,0.0830595232257612,0.0320371146522999,0.087393426707047,0.0240155887607473,0.456773562696303,0.0663773680785789,0.0419880531325907,0.0609254018343525,0.0352565433042375,0.0244713550728852,0.158618726904559,0.0801788154765403,0.134193735472997,0.382163126890222,0.0458370301526552,0.0541207877185286,0.0372615557467948,0.0593779635589502,0.0578032113248566,0.0563278848358553,0.0233321667541594,0.0208537082363285,0.0686077916392808,0.159825505336685,0.0547982739829291,0.0749663312789833,0.0489062808812174,0.0300327723733105
